

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 19:35:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCONbits	set	11
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0005                     _PORTA	set	5
   208  001F                     _ADCON0bits	set	31
   209  001E                     _ADRESH	set	30
   210  0006                     _PORTB	set	6
   211  000C                     _PIR1bits	set	12
   212  008C                     _PIE1bits	set	140
   213  009F                     _ADCON1bits	set	159
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  000F  01F2               	clrf	__pbssCOMMON& (0+127)
   229  0010                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  0010                     __end_of__initialization:
   233  0010  0183               	clrf	3
   234  0011  120A  118A  283A   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0072                     __pbssCOMMON:
   238  0072                     _bandera1:
   239  0072                     	ds	1
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_configuracion:
   244  0070                     ?_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_isr:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	2
   256  0072                     ??_configuracion:
   257  0072                     ??_main:	
   258                           ; 1 bytes @ 0x2
   259                           
   260                           
   261                           	psect	maintext
   262  003A                     __pmaintext:	
   263                           ; 1 bytes @ 0x2
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 66 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         0       0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called:    2
   289 ;; This function calls:
   290 ;;		_configuracion
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296                           
   297                           ;psect for function _main
   298  003A                     _main:
   299  003A                     l681:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302                           
   303                           
   304                           ;main.c: 67:     configuracion();
   305  003A  120A  118A  2014  120A  118A  	fcall	_configuracion
   306  003F                     l683:
   307                           
   308                           ;main.c: 71:         if(bandera1.updt && !bandera1.chchan){
   309  003F  1C72               	btfss	_bandera1,0
   310  0040  2842               	goto	u31
   311  0041  2843               	goto	u30
   312  0042                     u31:
   313  0042  283F               	goto	l683
   314  0043                     u30:
   315  0043                     l685:
   316  0043  18F2               	btfsc	_bandera1,1
   317  0044  2846               	goto	u41
   318  0045  2847               	goto	u40
   319  0046                     u41:
   320  0046  283F               	goto	l683
   321  0047                     u40:
   322  0047                     l687:
   323                           
   324                           ;main.c: 72:             bandera1.updt = 0;
   325  0047  1072               	bcf	_bandera1,0
   326  0048                     l689:
   327                           
   328                           ;main.c: 73:             PORTB = ADRESH;
   329  0048  1283               	bcf	3,5	;RP0=0, select bank0
   330  0049  1303               	bcf	3,6	;RP1=0, select bank0
   331  004A  081E               	movf	30,w	;volatile
   332  004B  0086               	movwf	6	;volatile
   333  004C                     l691:
   334                           
   335                           ;main.c: 74:             ADCON0bits.GO = 1;
   336  004C  149F               	bsf	31,1	;volatile
   337  004D  283F               	goto	l683
   338  004E  120A  118A  280C   	ljmp	start
   339  0051                     __end_of_main:
   340                           
   341                           	psect	text1
   342  0014                     __ptext1:	
   343 ;; *************** function _configuracion *****************
   344 ;; Defined at:
   345 ;;		line 82 in file "main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels used:    1
   365 ;; Hardware stack levels required when called:    1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		_main
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _configuracion
   375  0014                     _configuracion:
   376  0014                     l647:	
   377                           ;incstack = 0
   378                           ; Regs used in _configuracion: [wreg+status,2+status,0]
   379                           
   380                           
   381                           ;main.c: 84:     ANSEL = 0X03;
   382  0014  3003               	movlw	3
   383  0015  1683               	bsf	3,5	;RP0=1, select bank3
   384  0016  1703               	bsf	3,6	;RP1=1, select bank3
   385  0017  0088               	movwf	8	;volatile
   386  0018                     l649:
   387                           
   388                           ;main.c: 85:     ANSELH = 0X00;
   389  0018  0189               	clrf	9	;volatile
   390  0019                     l651:
   391                           
   392                           ;main.c: 86:     TRISA = 0X03;
   393  0019  3003               	movlw	3
   394  001A  1683               	bsf	3,5	;RP0=1, select bank1
   395  001B  1303               	bcf	3,6	;RP1=0, select bank1
   396  001C  0085               	movwf	5	;volatile
   397                           
   398                           ;main.c: 87:     TRISB = 0X00;
   399  001D  0186               	clrf	6	;volatile
   400                           
   401                           ;main.c: 88:     TRISC = 0X00;
   402  001E  0187               	clrf	7	;volatile
   403                           
   404                           ;main.c: 89:     TRISD = 0X00;
   405  001F  0188               	clrf	8	;volatile
   406                           
   407                           ;main.c: 90:     PORTA = 0X00;
   408  0020  1283               	bcf	3,5	;RP0=0, select bank0
   409  0021  1303               	bcf	3,6	;RP1=0, select bank0
   410  0022  0185               	clrf	5	;volatile
   411                           
   412                           ;main.c: 91:     PORTB = 0X00;
   413  0023  0186               	clrf	6	;volatile
   414                           
   415                           ;main.c: 92:     PORTC = 0X00;
   416  0024  0187               	clrf	7	;volatile
   417                           
   418                           ;main.c: 93:     PORTD = 0X00;
   419  0025  0188               	clrf	8	;volatile
   420  0026                     l653:
   421                           
   422                           ;main.c: 95:     bandera1.chchan = 0;
   423  0026  10F2               	bcf	_bandera1,1
   424  0027                     l655:
   425                           
   426                           ;main.c: 99:     ADCON0bits.ADCS = 0b01;
   427  0027  081F               	movf	31,w	;volatile
   428  0028  393F               	andlw	-193
   429  0029  3840               	iorlw	64
   430  002A  009F               	movwf	31	;volatile
   431  002B                     l657:
   432                           
   433                           ;main.c: 100:     ADCON0bits.CHS = 0b0000;
   434  002B  30C3               	movlw	-61
   435  002C  059F               	andwf	31,f	;volatile
   436  002D                     l659:
   437                           
   438                           ;main.c: 101:     ADCON0bits.GO = 0b0;
   439  002D  109F               	bcf	31,1	;volatile
   440  002E                     l661:
   441                           
   442                           ;main.c: 102:     ADCON0bits.ADON = 0b1;
   443  002E  141F               	bsf	31,0	;volatile
   444  002F                     l663:
   445                           
   446                           ;main.c: 104:     ADCON1bits.ADFM = 0b0;
   447  002F  1683               	bsf	3,5	;RP0=1, select bank1
   448  0030  1303               	bcf	3,6	;RP1=0, select bank1
   449  0031  139F               	bcf	31,7	;volatile
   450  0032                     l665:
   451                           
   452                           ;main.c: 108:     INTCONbits.GIE = 0b1;
   453  0032  178B               	bsf	11,7	;volatile
   454  0033                     l667:
   455                           
   456                           ;main.c: 109:     INTCONbits.PEIE = 0b1;
   457  0033  170B               	bsf	11,6	;volatile
   458  0034                     l669:
   459                           
   460                           ;main.c: 110:     PIE1bits.ADIE = 0b1;
   461  0034  170C               	bsf	12,6	;volatile
   462  0035                     l671:
   463                           
   464                           ;main.c: 111:     PIR1bits.ADIF = 0b0;
   465  0035  1283               	bcf	3,5	;RP0=0, select bank0
   466  0036  1303               	bcf	3,6	;RP1=0, select bank0
   467  0037  130C               	bcf	12,6	;volatile
   468  0038                     l673:
   469                           
   470                           ;main.c: 113:     ADCON0bits.GO = 0b1;
   471  0038  149F               	bsf	31,1	;volatile
   472  0039                     l55:
   473  0039  0008               	return
   474  003A                     __end_of_configuracion:
   475                           
   476                           	psect	text2
   477  0051                     __ptext2:	
   478 ;; *************** function _isr *****************
   479 ;; Defined at:
   480 ;;		line 57 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		None
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          2       0       0       0       0
   497 ;;      Totals:         2       0       0       0       0
   498 ;;Total ram usage:        2 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		Interrupt level 1
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _isr
   509  0051                     _isr:
   510  0051                     i1l675:
   511                           
   512                           ;main.c: 58:     if(PIR1bits.ADIF){
   513  0051  1283               	bcf	3,5	;RP0=0, select bank0
   514  0052  1303               	bcf	3,6	;RP1=0, select bank0
   515  0053  1F0C               	btfss	12,6	;volatile
   516  0054  2856               	goto	u1_21
   517  0055  2857               	goto	u1_20
   518  0056                     u1_21:
   519  0056  285D               	goto	i1l43
   520  0057                     u1_20:
   521  0057                     i1l677:
   522                           
   523                           ;main.c: 59:         if(!bandera1.chchan){
   524  0057  18F2               	btfsc	_bandera1,1
   525  0058  285A               	goto	u2_21
   526  0059  285B               	goto	u2_20
   527  005A                     u2_21:
   528  005A  285D               	goto	i1l43
   529  005B                     u2_20:
   530  005B                     i1l679:
   531                           
   532                           ;main.c: 60:             bandera1.updt = 1;
   533  005B  1472               	bsf	_bandera1,0
   534                           
   535                           ;main.c: 61:             PIR1bits.ADIF = 0;
   536  005C  130C               	bcf	12,6	;volatile
   537  005D                     i1l43:
   538  005D  0871               	movf	??_isr+1,w
   539  005E  008A               	movwf	10
   540  005F  0E70               	swapf	??_isr,w
   541  0060  0083               	movwf	3
   542  0061  0EFE               	swapf	btemp,f
   543  0062  0E7E               	swapf	btemp,w
   544  0063  0009               	retfie
   545  0064                     __end_of_isr:
   546  007E                     btemp	set	126	;btemp
   547  007E                     wtemp0	set	126
   548                           
   549                           	psect	intentry
   550  0004                     __pintentry:	
   551                           ;incstack = 0
   552                           ; Regs used in _isr: []
   553                           
   554  0004                     interrupt_function:
   555  007E                     saved_w	set	btemp
   556  0004  00FE               	movwf	btemp
   557  0005  0E03               	swapf	3,w
   558  0006  00F0               	movwf	??_isr
   559  0007  080A               	movf	10,w
   560  0008  00F1               	movwf	??_isr+1
   561  0009  120A  118A  2851   	ljmp	_isr
   562                           
   563                           	psect	config
   564                           
   565                           ;Config register CONFIG1 @ 0x2007
   566                           ;	Oscillator Selection bits
   567                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   568                           ;	Watchdog Timer Enable bit
   569                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   570                           ;	Power-up Timer Enable bit
   571                           ;	PWRTE = OFF, PWRT disabled
   572                           ;	RE3/MCLR pin function select bit
   573                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   574                           ;	Code Protection bit
   575                           ;	CP = OFF, Program memory code protection is disabled
   576                           ;	Data Code Protection bit
   577                           ;	CPD = OFF, Data memory code protection is disabled
   578                           ;	Brown Out Reset Selection bits
   579                           ;	BOREN = OFF, BOR disabled
   580                           ;	Internal External Switchover bit
   581                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   582                           ;	Fail-Safe Clock Monitor Enabled bit
   583                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   584                           ;	Low Voltage Programming Enable bit
   585                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   586                           ;	In-Circuit Debugger Mode bit
   587                           ;	DEBUG = 0x1, unprogrammed default
   588  2007                     	org	8199
   589  2007  20F4               	dw	8436
   590                           
   591                           ;Config register CONFIG2 @ 0x2008
   592                           ;	Brown-out Reset Selection bit
   593                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   594                           ;	Flash Program Memory Self Write Enable bits
   595                           ;	WRT = OFF, Write protection off
   596  2008                     	org	8200
   597  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Apr 17 19:35:12 2021

                     l55 0039                       u30 0043                       u31 0042  
                     u40 0047                       u41 0046           ?_configuracion 0070  
                    l651 0019                      l661 002E                      l653 0026  
                    l671 0035                      l663 002F                      l655 0027  
                    l647 0014                      l673 0038                      l665 0032  
                    l657 002B                      l649 0018                      l681 003A  
                    l667 0033                      l659 002D                      l691 004C  
                    l683 003F                      l669 0034                      l685 0043  
                    l687 0047                      l689 0048                      _isr 0051  
                   ?_isr 0070                     i1l43 005D                     u1_20 0057  
                   u1_21 0056                     u2_20 005B                     u2_21 005A  
                   _main 003A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l675 0051                    i1l677 0057                    i1l679 005B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0051          ??_configuracion 0072                   ??_main 0072  
